frame,time_remaining,score_a,score_b
0,,,
60,,,
120,,,
180,,,
240,,,
300,,,
360,,,
420,,,
480,,,
540,,,
600,,,
660,,,
720,,,
780,,,
840,,,
900,,,
960,,,
1020,,,
1080,,,
1140,,,
1200,,,
1260,,,
1320,,,
1380,,,
1440,,,
1500,,,
1560,298,0,0
1620,236,0,0
1680,295,0,0
1740,295,0,0
1800,291,0,0
1860,297,0,0
1920,,0,0
1980,230,0,0
2040,212,0,0
2100,277,0,0
2160,278,0,0
2220,216,0,0
2280,275,0,0
2340,273,0,0
2400,271,0,0
2460,277,0,0
2520,,0,0
2580,210,0,0
2640,262,0,0
2700,257,0,0
2760,498,0,0
2820,256,0,0
2880,255,0,0
2940,255,0,0
3000,255,1,0
3060,255,8,0
3120,255,8,0
3180,255,4,0
3240,255,5,0
3300,255,8,0
3360,255,7,0
3420,253,7,0
3480,491,7,0
3540,257,7,0
3600,257,7,1
3660,257,7,8
3720,257,7,8
3780,257,7,4
3840,257,7,5
3900,257,7,8
3960,257,7,7
4020,257,7,8
4080,257,7,8
4140,257,7,10
4200,257,7,
4260,267,7,10
4320,,7,10
4380,250,7,10
4440,252,7,10
4500,317,7,10
4560,318,7,10
4620,256,7,10
4680,315,7,10
4740,313,7,10
4800,311,7,10
4860,317,7,10
4920,,7,10
4980,250,7,10
5040,,7,10
5100,,7,10
5160,,8,10
5220,,8,10
5280,,8,10
5340,,8,10
5400,,10,10
5460,,,10
5520,,10,10
5580,,18,10
5640,,15,10
5700,,15,10
5760,,15,10
5820,,15,10
5880,,15,10
5940,,15,10
6000,,150,15
6060,,15,15
6120,,15,14
6180,,15,15
6240,,15,19
6300,,15,10
6360,,15,13
6420,,15,15
6480,,15,80
6540,,15,81
6600,,15,88
6660,,15,88
6720,,15,28
6780,,15,28
6840,,15,28
6900,182,15,28
6960,247,15,28
7020,247,14,28
7080,247,15,28
7140,247,15,28
7200,247,15,84
7260,247,15,85
7320,187,15,88
7380,187,15,87
7440,187,15,88
7500,248,15,85
7560,186,15,85
7620,185,15,85
7680,185,15,85
7740,183,15,85
7800,183,15,85
7860,241,15,88
7920,241,15,85
7980,241,15,85
8040,241,15,90
8100,241,15,91
8160,241,15,98
8220,241,15,88
8280,241,15,94
8340,241,15,95
8400,241,15,98
8460,241,15,97
8520,241,15,98
8580,241,15,85
8640,241,15,40
8700,187,15,41
8760,187,15,41
8820,187,15,48
8880,187,15,48
8940,187,15,44
9000,187,15,45
9060,187,15,48
9120,187,15,47
9180,187,15,48
9240,187,15,45
9300,187,15,90
9360,187,15,91
9420,187,15,98
9480,187,15,98
9540,187,15,94
9600,187,15,95
9660,187,15,98
9720,187,15,97
9780,187,15,98
9840,187,15,95
9900,187,15,90
9960,187,15,91
10020,187,15,98
10080,187,15,88
10140,187,15,94
10200,187,15,95
10260,187,15,98
10320,187,15,97
10380,187,15,98
10440,187,15,95
10500,187,15,70
10560,187,15,71
10620,187,15,78
10680,187,15,78
10740,187,15,74
10800,187,15,75
10860,187,15,78
10920,187,115,77
10980,,15,77
11040,189,15,77
11100,189,19,77
11160,189,10,77
11220,189,13,77
11280,180,15,77
11340,180,80,77
11400,180,81,77
11460,180,88,77
11520,180,28,77
11580,180,84,77
11640,180,85,77
11700,180,88,77
11760,180,87,77
11820,180,88,77
11880,180,85,77
11940,180,90,77
12000,180,91,77
12060,180,98,77
12120,180,88,77
12180,180,94,77
12240,180,95,77
12300,172,95,77
12360,172,95,77
12420,177,95,77
12480,177,95,77
12540,177,98,77
12600,177,97,77
12660,177,98,77
12720,118,95,77
12780,176,85,77
12840,176,85,78
12900,176,85,75
12960,176,85,80
13020,116,85,80
13080,175,85,80
13140,173,85,80
13200,172,85,80
13260,177,85,80
13320,,85,80
13380,110,85,80
13440,110,85,81
13500,110,85,88
13560,110,85,88
13620,110,85,84
13680,110,85,85
13740,170,85,88
13800,170,85,87
13860,170,95,88
13920,170,95,85
13980,170,95,90
14040,110,85,91
14100,170,85,88
14160,170,85,88
14220,170,40,88
14280,110,41,88
14340,170,48,88
14400,170,48,88
14460,170,44,88
14520,170,45,88
14580,170,48,88
14640,170,47,88
14700,170,48,88
14760,110,45,88
14820,170,90,88
14880,170,91,88
14940,170,98,88
15000,110,98,88
15060,110,94,88
15120,170,95,88
15180,110,98,88
15240,170,97,88
15300,170,98,88
15360,170,95,88
15420,170,90,88
15480,110,91,88
15540,170,98,88
15600,170,88,88
15660,170,94,88
15720,170,95,88
15780,170,98,88
15840,110,97,88
15900,110,97,88
15960,110,97,88
16020,92,97,84
16080,97,97,84
16140,98,97,84
16200,96,97,84
16260,95,97,84
16320,95,98,84
16380,95,98,84
16440,155,70,84
16500,155,71,84
16560,155,78,84
16620,155,78,84
16680,155,74,84
16740,155,75,84
16800,155,78,84
16860,95,77,84
16920,95,78,84
16980,95,78,84
17040,155,75,84
17100,155,80,84
17160,153,80,84
17220,152,80,84
17280,152,80,85
17340,151,80,85
17400,151,80,98
17460,91,80,97
17520,91,80,88
17580,91,80,85
17640,92,80,100
17700,92,80,
17760,92,80,108
17820,92,80,108
17880,92,80,104
17940,92,80,105
18000,92,80,108
18060,92,80,107
18120,92,80,108
18180,92,80,108
18240,91,80,
18300,91,80,17
18360,91,80,
18420,97,80,
18480,,80,
18540,90,80,
18600,150,80,
18660,150,81,
18720,150,88,
18780,150,88,
18840,150,84,
18900,150,85,
18960,150,88,
19020,150,87,
19080,150,88,
19140,150,90,
19200,90,91,
19260,90,88,
19320,90,88,
19380,90,84,
19440,,84,
19500,,85,
19560,,98,
19620,,97,
19680,90,97,
19740,82,97,
19800,77,97,
19860,77,98,
19920,77,85,
19980,77,100,
20040,77,,
20100,77,108,
20160,77,108,
20220,88,108,
20280,76,108,
20340,75,108,
20400,73,108,
20460,73,108,
20520,73,108,
20580,73,108,
20640,73,108,
20700,73,108,
20760,73,108,
20820,73,108,
20880,73,108,
20940,73,108,180
21000,73,108,
21060,73,108,175
21120,73,108,175
21180,73,108,184
21240,73,108,219
21300,73,108,219
21360,72,108,219
21420,77,108,219
21480,,108,219
21540,79,108,219
21600,130,108,187
21660,192,108,187
21720,132,108,187
21780,132,108,219
21840,132,108,188
21900,192,108,210
21960,192,108,
22020,192,108,150
22080,192,108,185
22140,192,108,157
22200,132,108,181
22260,132,108,185
22320,132,108,150
22380,132,108,185
22440,132,108,185
22500,132,108,140
22560,137,108,140
22620,137,108,41
22680,137,108,141
22740,137,108,148
22800,138,108,148
22860,136,108,148
22920,135,108,148
22980,134,108,148
23040,131,108,148
23100,137,108,148
23160,,108,148
23220,190,108,148
23280,,108,148
23340,,108,148
23400,,108,148
23460,,104,148
23520,,105,148
23580,,108,148
23640,,107,148
23700,,108,148
23760,,108,148
23820,,50,148
23880,,17,148
23940,,,148
24000,,,148
24060,,,148
24120,,,148
24180,,,148
24240,,,148
24300,,,148
24360,,50,148
24420,,50,148
24480,,50,148
24540,,50,148
24600,,50,148
24660,,50,148
24720,,50,144
24780,,50,145
24840,,50,145
24900,,50,145
24960,,50,145
25020,,210,145
25080,,210,145
25140,,210,145
25200,152,210,145
25260,122,210,145
25320,122,,145
25380,122,188,145
25440,122,250,145
25500,127,241,145
25560,158,241,145
25620,158,241,145
25680,68,219,145
25740,68,219,145
25800,158,187,145
25860,128,213,145
25920,216,219,145
25980,125,219,145
26040,125,210,145
26100,125,82,145
26160,125,115,145
26220,125,150,145
26280,65,150,145
26340,63,150,145
26400,61,150,145
26460,127,150,145
26520,127,150,145
26580,,150,145
26640,,150,145
26700,,241,145
26760,,119,145
26820,,119,145
26880,,120,145
26940,,119,145
27000,150,119,145
27060,60,219,145
27120,60,119,145
27180,60,41,145
27240,60,118,145
27300,60,150,145
27360,60,170,145
27420,60,119,145
27480,60,119,145
27540,60,,145
27600,60,118,145
27660,60,119,145
27720,60,190,145
27780,60,84,145
27840,472,84,145
27900,472,84,145
27960,472,198,145
28020,472,198,145
28080,472,194,145
28140,477,194,145
28200,477,195,145
28260,477,198,145
28320,477,197,145
28380,477,198,145
28440,477,198,145
28500,478,198,145
28560,478,198,145
28620,478,190,145
28680,478,,145
28740,478,198,145
28800,478,198,145
28860,478,194,145
28920,478,195,145
28980,478,198,145
29040,478,197,145
29100,478,198,145
29160,476,198,145
29220,475,198,145
29280,475,198,145
29340,475,198,145
29400,475,198,145
29460,475,101,145
29520,473,80,145
29580,473,181,145
29640,473,151,145
29700,473,124,145
29760,473,191,145
29820,473,191,145
29880,473,152,145
29940,473,120,145
30000,471,120,145
30060,477,120,145
30120,477,120,170
30180,477,152,141
30240,477,152,145
30300,477,152,190
30360,477,152,84
30420,477,152,198
30480,477,152,198
30540,477,152,194
30600,477,120,194
30660,,120,194
30720,,191,194
30780,,191,194
30840,,190,194
30900,,,194
30960,,198,194
31020,,198,194
31080,,194,194
31140,,195,194
31200,,198,194
31260,,197,194
31320,,198,194
31380,,195,194
31440,,190,194
31500,,190,194
31560,,,194
31620,470,198,194
31680,452,198,194
31740,452,198,194
31800,452,198,195
31860,452,198,198
31920,452,198,198
31980,452,198,198
32040,452,194,198
32100,457,195,198
32160,457,195,198
32220,457,195,198
32280,458,195,198
32340,456,195,198
32400,456,198,198
32460,456,197,198
32520,456,198,198
32580,456,198,198
32640,456,198,198
32700,455,198,198
32760,453,198,198
32820,453,198,197
32880,453,198,198
32940,453,198,198
33000,453,198,190
33060,453,198,
33120,453,198,198
33180,453,198,198
33240,453,198,194
33300,453,198,195
33360,453,198,198
33420,452,198,198
33480,452,198,198
33540,452,198,197
33600,457,198,197
33660,457,198,197
33720,450,206,197
33780,,206,197
33840,,101,197
33900,,203,197
33960,,203,197
34020,,204,197
34080,,204,197
34140,450,204,197
34200,432,204,197
34260,432,204,197
34320,437,204,197
34380,437,206,197
34440,437,206,197
34500,437,207,197
34560,437,206,197
34620,437,203,197
34680,447,110,197
34740,447,,197
34800,447,210,197
34860,447,215,197
34920,88,215,197
34980,78,217,197
35040,78,119,197
35100,78,119,197
35160,78,210,197
35220,78,210,197
35280,88,119,197
35340,88,215,197
35400,88,231,197
35460,88,181,197
35520,88,231,197
35580,78,231,197
35640,78,241,197
35700,78,231,197
35760,78,231,197
35820,78,237,197
35880,78,231,197
35940,88,231,197
36000,88,231,197
36060,88,201,197
36120,88,233,197
36180,78,233,197
36240,436,233,197
36300,435,233,197
36360,435,234,197
36420,435,233,197
36480,435,231,197
36540,433,231,197
36600,71,231,197
36660,437,231,197
36720,,231,197
36780,,231,198
36840,,231,195
36900,,231,210
36960,430,231,210
37020,492,231,210
37080,492,231,210
37140,497,231,210
37200,497,231,80
37260,497,231,177
37320,497,231,175
37380,497,231,174
37440,497,231,175
37500,497,231,219
37560,498,231,219
37620,496,231,219
37680,496,231,219
37740,496,231,100
37800,496,231,219
37860,496,231,175
37920,495,231,175
37980,495,231,175
38040,493,231,175
38100,492,231,175
38160,497,231,175
38220,,231,175
38280,490,231,175
38340,490,231,190
38400,490,231,
38460,490,231,198
38520,,231,198
38580,,231,198
38640,,231,198
38700,,231,198
38760,,231,198
38820,,231,198
38880,,231,198
38940,,231,194
39000,,231,195
39060,,231,198
39120,,231,198
39180,,231,198
39240,,231,198
39300,,231,197
39360,,231,198
39420,,231,195
39480,,231,190
39540,,231,190
39600,,231,190
39660,,231,190
39720,,231,
39780,,231,150
39840,,231,150
39900,422,231,150
39960,427,231,150
40020,428,231,150
40080,426,231,150
40140,425,231,150
40200,423,231,150
40260,421,231,150
40320,421,231,150
40380,421,237,150
40440,427,237,150
40500,,237,194
40560,,237,194
40620,,237,195
40680,,237,198
40740,,237,198
40800,420,237,198
40860,,237,198
40920,,237,198
40980,,237,198
41040,,237,198
41100,,231,198
41160,,231,198
41220,,231,197
41280,,231,198
41340,,231,198
41400,,231,198
41460,,231,198
41520,,231,198
41580,,231,198
41640,,231,198
41700,,231,198
41760,,231,206
41820,,231,210
41880,,231,203
41940,,231,203
42000,,231,203
42060,,231,203
42120,,231,203
42180,,231,203
42240,,231,203
42300,,231,203
42360,,231,204
42420,,231,206
42480,,231,206
42540,,231,207
42600,,231,206
42660,,231,206
42720,,231,230
42780,,231,27
42840,,231,
42900,,231,
42960,,231,
43020,,231,217
43080,,231,215
43140,,231,217
43200,,231,215
43260,,231,215
43320,,231,239
43380,,231,239
43440,,231,239
43500,,231,239
43560,,233,239
43620,,233,239
43680,,233,239
43740,,233,239
43800,,233,239
43860,,246,239
43920,,241,239
43980,,243,239
44040,,243,239
44100,,244,239
44160,,244,239
44220,,246,239
44280,,246,239
44340,,247,239
44400,,246,239
44460,,243,239
44520,,,
44580,,188,188
44640,,188,188
44700,,188,188
44760,,188,188
44820,,188,188
44880,,188,188
44940,,188,188
45000,,188,
45060,,188,
45120,,188,188
45180,,188,188
45240,,188,188
45300,,188,188
45360,,188,188
45420,,188,188
45480,,,
45540,,,
45600,,,
45660,,,
45720,,,
45780,,,
45840,,,
45900,,,
45960,,,
46020,,,
46080,,,
46140,,,
46200,,,
46260,,,
46320,,,
46380,,,
46440,,,
46500,,,
46560,,,
46620,,,
46680,,,
46740,,,
46800,,231,239
46860,,231,239
46920,,231,239
46980,,231,239
47040,,231,239
47100,,231,239
47160,,231,239
47220,,231,239
47280,,231,239
47340,,231,239
47400,,231,239
47460,,231,239
47520,,231,239
47580,,231,239
47640,,231,239
47700,,231,239
47760,,231,239
47820,,231,239
47880,,231,239
47940,,231,239
48000,,231,239
48060,,231,239
48120,,231,239
48180,,231,239
48240,,231,239
48300,,231,239
48360,,231,239
48420,,231,239
48480,,231,239
48540,,231,239
48600,,231,239
48660,,231,239
48720,,231,239
48780,,231,239
48840,,,
48900,77,70,
48960,77,108,
49020,77,108,
49080,78,108,
49140,86,108,
49200,73,108,
49260,73,108,180
49320,77,100,
49380,77,70,
49440,77,108,
49500,77,108,
49560,218,219,145
49620,218,187,145
49680,128,213,145
49740,128,219,145
49800,472,84,145
49860,472,198,145
49920,472,198,145
49980,472,194,145
50040,477,194,145
50100,478,198,145
50160,476,198,145
50220,475,198,145
50280,475,198,145
50340,475,198,145
50400,455,198,198
50460,453,198,198
50520,453,198,197
50580,453,198,198
50640,453,198,198
50700,,198,197
50760,457,198,197
50820,457,198,197
50880,457,206,197
50940,,206,197
51000,437,210,197
51060,437,215,197
51120,78,215,197
51180,78,141,197
51240,78,119,197
51300,78,119,197
51360,,231,194
51420,,231,195
51480,,231,198
51540,,231,198
51600,,231,198
51660,,231,198
51720,,231,203
51780,,231,203
51840,,231,203
51900,,231,203
51960,,231,239
52020,,233,239
52080,,233,239
52140,,233,239
52200,,233,239
52260,,233,239
52320,,247,239
52380,,246,239
52440,,243,239
52500,,,
52560,,,
52620,,,
52680,,,
52740,,,
52800,,,
52860,,,
52920,,,
52980,,,
53040,,,
53100,,,
53160,,,
53220,,,
53280,,,164
53340,,,
53400,,,
53460,,,
53520,,,
53580,,,
53640,,,
53700,,,
53760,,,
53820,,,
53880,,,
53940,,,
54000,,,
54060,,,
54120,,,
54180,,,
54240,,,164
54300,,,
54360,,,
54420,,,
54480,,,
54540,,,
54600,,,
54660,,,
54720,,,
54780,,,
54840,,,
54900,,,
54960,,,
55020,,,
55080,,,
55140,,,
55200,,,
55260,,,
55320,,,
55380,,,
55440,,,
55500,,,
55560,,,
55620,,,
55680,,,
55740,,,
55800,,,
55860,,,
55920,,,
55980,,,
56040,,,
56100,,,
56160,,,
56220,,,
56280,,,
56340,,,
56400,,,
56460,,,
56520,,,
56580,,,
56640,,,
56700,,,
56760,,,
56820,,,
56880,,,
56940,,,
57000,,,
57060,,,
57120,,,
57180,,,
57240,,,
57300,,,
57360,,,
57420,,,
57480,,,
57540,,,
57600,,,
57660,,,
57720,,,
57780,,,
57840,,,
57900,,,
57960,,,
58020,,,
58080,,,
58140,,,
58200,,,
58260,,,
58320,,,
58380,,,
58440,,,
58500,,,
58560,,,
58620,,,
58680,,,
58740,,,
58800,,,
58860,,,
58920,,,
58980,,,
59040,,,
59100,,,
59160,,,
59220,,,
59280,,,
59340,,,
59400,,,
59460,,,
59520,,,
59580,,,
59640,,,
59700,,,
59760,,,
59820,,,
59880,,,
59940,,,
60000,,,
60060,,,
60120,,,
60180,,,
60240,,,
60300,,,
60360,,,
60420,,,
60480,,,
60540,,,
60600,,,
60660,,,
60720,,,
60780,,,
60840,,,
60900,,186,
60960,,,
61020,,,
61080,,,
61140,,,
61200,,,
61260,,,
61320,,,
61380,,,
61440,,,
61500,,,
61560,,,
61620,,0,0
61680,,0,0
61740,,0,0
61800,,0,0
61860,,0,0
61920,,0,0
61980,,0,0
62040,,0,0
62100,,0,0
62160,,0,0
62220,,0,0
62280,,0,0
62340,,0,0
62400,,0,0
62460,,0,0
62520,,0,0
62580,,0,0
62640,,0,0
62700,,0,0
62760,,0,0
62820,,0,0
62880,,0,0
62940,,0,0
63000,,0,0
63060,,0,0
63120,,0,0
63180,,0,0
63240,,0,0
63300,,0,0
63360,52,0,0
63420,57,0,0
63480,478,0,0
63540,56,0,0
63600,55,0,0
63660,53,0,0
63720,471,0,0
63780,57,0,0
63840,,0,0
63900,59,0,0
63960,32,0,0
64020,37,0,0
64080,458,0,0
64140,36,0,0
64200,35,0,0
64260,33,0,0
64320,451,0,0
64380,37,0,0
64440,,0,0
64500,579,0,0
64560,12,0,0
64620,437,0,0
64680,438,0,0
64740,16,0,0
64800,435,0,0
64860,433,0,0
64920,432,0,0
64980,447,0,0
65040,,0,0
65100,20,0,0
65160,,0,0
65220,,0,0
65280,,0,0
65340,,0,0
65400,,0,0
65460,,,
65520,,,
65580,,,
65640,,,
65700,,,
65760,,,
65820,,,
65880,,,
65940,,,
66000,,,
66060,,,
66120,,,142
66180,,,
66240,,188,188
66300,,188,188
66360,,188,188
66420,,188,188
66480,,188,
66540,,188,
66600,,186,188
66660,,186,188
66720,,,224
66780,,,
66840,,,
66900,,,
66960,,,
67020,,,
67080,,,
67140,,,
67200,,,
67260,,,
67320,,,
67380,,,
67440,,,
67500,,,
67560,,,
67620,,0,1
67680,,0,1
67740,,0,1
67800,,0,1
67860,,0,1
67920,,0,1
67980,,0,1
68040,,0,1
68100,,0,1
68160,,0,1
68220,,0,1
68280,,0,1
68340,,0,1
68400,,0,1
68460,,0,1
68520,,0,1
68580,,0,1
68640,,0,1
68700,,0,1
68760,,0,1
68820,,0,1
68880,,0,1
68940,,0,1
69000,,0,1
69060,,0,1
69120,,0,1
69180,,0,1
69240,,0,1
69300,,0,1
69360,,0,1
69420,,0,1
69480,,0,1
69540,52,0,1
69600,57,0,1
69660,478,0,1
69720,56,0,1
69780,55,0,1
69840,53,0,1
69900,471,0,1
69960,57,0,1
70020,,0,1
70080,50,0,1
70140,32,0,1
70200,37,0,1
70260,458,0,1
70320,36,0,1
70380,35,0,1
70440,33,0,1
70500,451,0,1
70560,37,0,1
70620,,0,1
70680,30,0,1
70740,12,0,1
70800,437,0,1
70860,438,0,1
70920,16,0,1
70980,435,0,1
71040,433,0,1
71100,431,0,1
71160,437,0,1
71220,,0,1
71280,10,0,1
71340,,0,1
71400,,0,1
71460,,0,1
71520,,0,1
71580,,0,1
71640,,0,1
71700,,0,1
71760,,0,1
71820,,0,1
71880,,0,1
71940,,0,1
72000,,0,1
72060,,0,1
72120,,0,1
72180,,0,1
72240,,0,1
72300,,0,1
72360,,0,1
72420,,0,1
72480,,0,1
72540,,0,1
72600,,0,1
72660,33,0,1
72720,451,0,1
